Field Number,Element Label,Starting,Ending,Length,Type
1,As of Date,1,4,4,N
2,Metropolitan Statistical Area/Metropolitan Division (MSA/MD) Code,5,9,5,N
3,FIPS State Code,10,11,2,N
4,FIPS County Code,12,14,3,N
5,Census Tract,15,20,6,N
6,Principal City Flag,21,21,1,AN
7,Small County Flag,22,22,1,AN
8,Split Tract Flag,23,23,1,AN
9,Demographic Data Flag,24,24,1,AN
10,Urban/Rural Flag,25,25,1,AN
11,MSA/MD Median Family Income,26,33,8,N
12,MSA/MD Median Household Income,34,41,8,N
13,MSA/MD Median Family Income Percentage,42,47,6,N
14,HUD Estimated MSA/MD Median Family Income,48,55,8,N
15,Persons/Population,56,63,8,N
16,Families count,64,71,8,N
17,Households count,72,79,8,N
18,Female Population,80,87,8,N
19,Male Population,88,95,8,N
20,Minority Population,96,103,8,N
21,Minority Percentage,104,109,6,N
22,Total Population Hispanic/Non-Hispanic,110,117,8,N
23,Total  Hispanic Population,118,125,8,N
24,Total  Non-Hispanic Population,126,133,8,N
25,Total Non-Hispanic Population One Race,134,141,8,N
26,Non-Hispanic White,142,149,8,N
27,Non-Hispanic Black or African American,150,157,8,N
28,Non-Hispanic American Indian and Alaska Native,158,165,8,N
29,Non-Hispanic Asian,166,173,8,N
30,Non-Hispanic Native Hawaiian and Other Pacific Islander,174,181,8,N
31,Non-Hispanic Some Other Race,182,189,8,N
32,Non-Hispanic Two or more Races,190,197,8,N
33,Total Non-Hispanic Population Two or More Races,198,205,8,N
34,Total Non-Hispanic Population White/Black or African American,206,213,8,N
35,Total Non-Hispanic Population White/American Indian and Alaska Native,214,221,8,N
36,Total Non-Hispanic Population White/Asian,222,229,8,N
37,Total Non-Hispanic Population White/ Native Hawaiian and Other Pacific Islander,230,237,8,N
38,Total Non-Hispanic Population White/Some Other Race,238,245,8,N
39,Total Non-Hispanic Population Black/American Indian and Alaska Native,246,253,8,N
40,OMB Non-Hispanic Black or African American,254,261,8,N
41,OMB Non-Hispanic American Indian and Alaska Native,262,269,8,N
42,OMB Non-Hispanic Asian,270,277,8,N
43,OMB Non-Hispanic Native Hawaiian and Other Pacific Islander,278,285,8,N
44,OMB Non-Hispanic Some Other Race,286,293,8,N
45,OMB Non-Hispanic Two or More Races,294,301,8,N
46,Total Hispanic Population,302,309,8,N
47,Hispanic White,310,317,8,N
48,Hispanic Black or African American,318,325,8,N
49,Hispanic American Indian and Alaska Native,326,333,8,N
50,Hispanic Asian,334,341,8,N
51,Hispanic Native Hawaiian and Other Pacific Islander,342,349,8,N
52,Hispanic Some Other Race,350,357,8,N
53,Hispanic Two or More Races,358,365,8,N
54,Total  Population,366,373,8,N
55,Total Population One Race,374,381,8,N
56,Total  Population White,382,389,8,N
57,Total  Population Black or African American,390,397,8,N
58,Total  Population American Indian and Alaska Native,398,405,8,N
59,Total  Population Asian,406,413,8,N
60,Total  Population Native Hawaiian and Other Pacific Islander,414,421,8,N
61,Total  Population Some Other Race,422,429,8,N
62,Total  Population Two or more Races,430,437,8,N
63,Total  Population Total Population Two Races,438,445,8,N
64,Total  Population White/Black or African American,446,453,8,N
65,Total  Population White/American Indian and Alaska Native,454,461,8,N
66,Total  Population White/Asian,462,469,8,N
67,Total  Population White/ Native Hawaiian and Other  Pacific Islander,470,477,8,N
